tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
28221797523947,9-25-2013,11:01:34,ÃÂ¢ÃÂÃÂ@UFO4U: Raw: Island Appears After #Pakistan Earthquake http://t.co/ptnij9nV9G via @youtube #UFO4UBlogAsiaÃÂ¢ÃÂÃÂ,ÃÂ¢ ufou raw island appear pakistan earthquak via youtub ufoublogasiaÃÂ¢,ÃÂ¢ ufou raw island appear pakistan earthquake via youtube ufoublogasiaÃÂ¢,9.09775380655307,40.06160405,Sardinia,1
28222316439347,9-25-2013,11:01:47,"RT @Matthew__Green: Apologies, this from yesterday: here's our special @Reuters report on disappearances in #Baluchistan in #Pakistan http:ÃÂ¢ÃÂÃÂ¦",rt matthew__green apolog yesterday special reuter report disappear baluchistan pakistan http ÃÂ¢,rt matthew__green apology yesterday special reuters report disappearance baluchistan pakistan http ÃÂ¢,None,None,,1
28222369077739,9-25-2013,11:01:48,#Earthquake death toll rate reaches 265 #Balochistan #Pakistan,earthquak death toll rate reach balochistan pakistan,earthquake death toll rate reach balochistan pakistan,None,None,"#GeoNews #Islamabad, #Pakistan",1
28222652738437,9-25-2013,11:01:55,BBC News - How it went wrong for Nawaz Sharif http://t.co/mpsEXJ0StA #Pakistan,bbc news went wrong nawaz sharif pakistan,bbc news go wrong nawaz sharif pakistan,67.1821931713384,25.147872,Karachi,1
28222661966192,9-25-2013,11:01:55,"Now #landing at Allama Iqbal Intl. #Airport, crew of Air Indus was #fantastic . Here I come #Lahore #Pakistan :-)",land allama iqbal intl airport crew air indu fantast come lahor pakistan,land allama iqbal intl airport crew air indus fantastic come lahore pakistan,67.1821931713384,25.147872,"Karachi, Pakistan",1
28222832674283,9-25-2013,11:01:59,@IftikharFirdous y do they need an office when @ImranKhanPTI is offering them #Pakistan,iftikharfird need offic imrankhanpti offer pakistan,iftikharfirdous need office imrankhanpti offering pakistan,71.247499,30.3308401,Pakistan,1
28222852810670,9-25-2013,11:01:59,"#TTP is a banned outfit and as per my knowledge, constitution of #Pakistan prohibits talks with a banned terrorist outfit",ttp ban outfit per knowledg constitut pakistan prohibit talk ban terrorist outfit,ttp ban outfit per knowledge constitution pakistan prohibit talk ban terrorist outfit,71.247499,30.3308401,Pakistan,1
28222966724239,9-25-2013,11:02:02,"Neither #PMLN helps,nor nature has compassion4 #Balochistan, a land which has endless sorrows. #earthquake #Pakistan #BalochistanEarthQuake",neither pmln help natur compassion balochistan land endless sorrow earthquak pakistan balochistanearthquak,neither pmln help nature compassion balochistan land endless sorrow earthquake pakistan balochistanearthquake,67.1821931713384,25.147872,"Karachi, Sindh, Pakistan",1
28223052501483,9-25-2013,11:02:04,Watching now on Geo Super: Iran vs Sri Lanka. #AFC_U16 #Pakistan #Football,watch geo super iran vs sri lanka afc_u pakistan footbal,watch geo super iran v sri lanka afc_u pakistan football,None,None,ÃÂÃÂ¾ÃÂÃÂ§ÃÂÃÂ©ÃÂÃÂ³ÃÂÃÂªÃÂÃÂ§ÃÂÃÂ,1
28223124010639,9-25-2013,11:02:06,RT @UNOCHA: #Pakistan earthquake: @UN &amp; humanitarian partners stand ready to support GovÃÂ¢ÃÂÃÂs ongoing relief effort if requested - http://t.coÃÂ¢ÃÂÃÂ¦,rt unocha pakistan earthquak un amp humanitarian partner stand readi support govÃÂ¢ ongo relief effort request,rt unocha pakistan earthquake un amp humanitarian partner stand ready support govÃÂ¢ ongoing relief effort request,-0.1276474,51.5073219,"London, United Kingdom",1
28223176271503,9-25-2013,11:02:07,BBC News - Pakistan earthquake kills hundreds in Balochistan: More than 200 people have b... http://t.co/w4aI29E1ev #pakistan #balochist,bbc news pakistan earthquak kill hundr balochistan peopl b pakistan balochist,bbc news pakistan earthquake kill hundreds balochistan people b pakistan balochist,71.247499,30.3308401,Pakistan,1
28223516555468,9-25-2013,11:02:15,"""He has failed twice."" - Pervez #Musharraf | BBC News - How it went wrong for #NawazSharif http://t.co/cEYMOWWIqQ #PMLN #Statusquo #Pakistan",fail twice pervez musharraf bbc news went wrong nawazsharif pmln statusquo pakistan,fail twice pervez musharraf bbc news go wrong nawazsharif pmln statusquo pakistan,28.9722015948041,41.00273105,Dubai / Istanbul / KL,1
28223638613647,9-25-2013,11:02:18,"True that finally #NUST is trending hehe RT""@PNJunkIEE: You call it talibanisation, i call it viral marketing :) #NUST #Pakistan""",true final nust trend hehe rt pnjunkie call talibanis call viral market nust pakistan,true finally nust trend hehe rt pnjunkiee call talibanisation call viral marketing nust pakistan,None,None,,1
28223681265950,9-25-2013,11:02:19,RT @BRP_Official: Baloch Republican Party activists started huge awareness campaign across Europe regarding #Balochistan situation.... httpÃÂ¢ÃÂÃÂ¦,rt brp_offici baloch republican parti activist start huge awar campaign across europ regard balochistan situat httpÃÂ¢,rt brp_official baloch republican party activist start huge awareness campaign across europe regard balochistan situation httpÃÂ¢,None,None,,1
28223696998400,9-25-2013,11:02:20,News: #Pakistan earthquake: Hundreds dead in Baluchistan province following quake so strong it created a new island http://t.co/VZNioNXXzH,news pakistan earthquak hundr dead baluchistan provinc follow quak strong creat new island,news pakistan earthquake hundred dead baluchistan province follow quake strong create new island,-0.1276474,51.5073219,London,1
28223697669611,9-25-2013,11:02:20,"#Pakistan RT: ""@TamedCynic: @MehrTarar Sheikh Rasheed warned recently about drivers kidnapping their masters for ransom.""",pakistan rt tamedcyn mehrtarar sheikh rashe warn recent driver kidnap master ransom,pakistan rt tamedcynic mehrtarar sheikh rasheed warn recently driver kidnap master ransom,74.3294942,31.5164908,"Lahore, Pakistan",1
28223714442772,9-25-2013,11:02:20,"RT @Matthew__Green: Apologies, this from yesterday: here's our special @Reuters report on disappearances in #Baluchistan in #Pakistan http:ÃÂ¢ÃÂÃÂ¦",rt matthew__green apolog yesterday special reuter report disappear baluchistan pakistan http ÃÂ¢,rt matthew__green apology yesterday special reuters report disappearance baluchistan pakistan http ÃÂ¢,67.1821931713384,25.147872,"Karachi, Sindh, Pakistan",1
28223901177200,9-25-2013,11:02:24,Over 230 killed in #Pakistan earthquake http://t.co/WxsiWzutE8,kill pakistan earthquak,kill pakistan earthquake,-73.356691165361,40.74123595,"New York, NY",1
28224009428172,9-25-2013,11:02:27,"Government should allow #Taliban to open office, says #Imran Khan | SAMAA TV http://t.co/nxoUy7o08I  #pti #pakistan",govern allow taliban open offic say imran khan samaa tv pti pakistan,government allow taliban open office say imran khan samaa tv pti pakistan,None,None,,1
28224080689274,9-25-2013,11:02:29,#Pakistan faces the brunt of manmade and natural disasters.#NDMA becomes another non-functional bureaucracy. Priorities need 2 b established,pakistan face brunt manmad natur disast ndma becom anoth non function bureaucraci prioriti need b establish,pakistan face brunt manmade natural disaster ndma become another non functional bureaucracy priority need b establish,74.3294942,31.5164908,"Lahore, Pakistan",1
28224183831101,9-25-2013,11:02:31,"RT @GN_Bugti: Thousands of Baloch gone missing since #Balochistan Occupation, but no one return back their houses as safe. #ReleaseAbductedÃÂ¢ÃÂÃÂ¦",rt gn_bugti thousand baloch gone miss sinc balochistan occup one return back hous safe releaseabductedÃÂ¢,rt gn_bugti thousand baloch go miss since balochistan occupation one return back house safe releaseabductedÃÂ¢,-0.1276474,51.5073219,London,1
28224427855994,9-25-2013,11:02:37,"http://t.co/pNQtIzVL6Z
Dear Fellows Read yourself &amp; see the reality #MQM #Karachi #Lahore #Pakistan Rt pls",dear fellow read amp see realiti mqm karachi lahor pakistan rt pleas,dear fellow read amp see reality mqm karachi lahore pakistan rt please,None,None,,1
28224428816711,9-25-2013,11:02:37,RT @marvisirmed: Over 265 people lose their lives #EarthQuake #Balochistan since yesterday afternoon. There are still many areas where no rÃÂ¢ÃÂÃÂ¦,rt marvisirm peopl lose live earthquak balochistan sinc yesterday afternoon still mani area rÃÂ¢,rt marvisirmed people lose life earthquake balochistan since yesterday afternoon still many area rÃÂ¢,71.247499,30.3308401,Pakistan,1
28224491563253,9-25-2013,11:02:39,Indian Designer fancy Stylish Wedding Bridal Partywear Bollywood Saree - SAREES $97.99 http://t.co/AJ5joSu5u4 #pakistan #Cultural,indian design fanci stylish wed bridal partywear bollywood sare sare pakistan cultur,indian designer fancy stylish wedding bridal partywear bollywood saree sarees pakistan cultural,-81.4639835,27.7567667,FL,1
28224506583080,9-25-2013,11:02:39,"RT @MehrTarar: #Pakistan RT: ""@TamedCynic: @MehrTarar Sheikh Rasheed warned recently about drivers kidnapping their masters for ransom.""",rt mehrtarar pakistan rt tamedcyn mehrtarar sheikh rashe warn recent driver kidnap master ransom,rt mehrtarar pakistan rt tamedcynic mehrtarar sheikh rasheed warn recently driver kidnap master ransom,None,None,ÃÂÃÂ§ÃÂÃÂ³ÃÂÃÂÃÂÃÂ§ÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¨ÃÂÃÂ§ÃÂÃÂ¯,1
28224509518807,9-25-2013,11:02:39,#earthquake in #pakistan make new island in #gwadar area. Breathtaking phenomenon of nature. Subhanallah,earthquak pakistan make new island gwadar area breathtak phenomenon natur subhanallah,earthquake pakistan make new island gwadar area breathtaking phenomenon nature subhanallah,None,None,,1
28224970217349,9-25-2013,11:02:50,More than 200 dead as #Pakistan rescuers struggle to reach isolated #Awaran district of #Balochistan http://t.co/zW5ipbp86n,dead pakistan rescuer struggl reach isol awaran district balochistan,dead pakistan rescuer struggle reach isolated awaran district balochistan,None,None,,1
28225014173655,9-25-2013,11:02:51,"RT @Rabail26: MT @JItxtbookreform: ""Intolerance is growing exponentially in #Pakistan, r kids dont understand tolerant country v grew up inÃÂ¢ÃÂÃÂ¦",rt rabail mt jitxtbookreform intoler grow exponenti pakistan r kid dont understand toler countri v grew inÃÂ¢,rt rabail mt jitxtbookreform intolerance grow exponentially pakistan r kid dont understand tolerant country v grow inÃÂ¢,None,None,,1
28225106741821,9-25-2013,11:02:53,"#PakArmy contingent leaves Malir Cantt for quake-hit #Awaran A Pakistan Army convoy comprising of a field hospital, male and female doctors",pakarmi conting leav malir cantt quak hit awaran pakistan armi convoy compris field hospit male femal doctor,pakarmy contingent leave malir cantt quake hit awaran pakistan army convoy comprise field hospital male female doctor,72.6561011,32.8447306,Lahore - Islamabad - Pakistan ,1
28225527682334,9-25-2013,11:03:03,"RT @WasayJalil: http://t.co/pNQtIzVL6Z
Dear Fellows Read yourself &amp; see the reality #MQM #Karachi #Lahore #Pakistan Rt pls",rt wasayjalil dear fellow read amp see realiti mqm karachi lahor pakistan rt pleas,rt wasayjalil dear fellows read amp see reality mqm karachi lahore pakistan rt please,None,None,,1
28225662403502,9-25-2013,11:03:06,EarthQuake : The PM &amp; President need to immediately announce an EarthQuake Fund for #Balochistan. All Parties should contribute. #Awaran,earthquak pm amp presid need immedi announc earthquak fund balochistan parti contribut awaran,earthquake pm amp president need immediately announce earthquake fund balochistan party contribute awaran,None,None,,1
28225893887057,9-25-2013,11:03:12,RT @shedeedsa: Over 230 killed in #Pakistan earthquake http://t.co/WxsiWzutE8,rt shedeedsa kill pakistan earthquak,rt shedeedsa kill pakistan earthquake,None,None,,1
28226182916587,9-25-2013,11:03:19,"RT @WasayJalil: http://t.co/pNQtIzVL6Z
Dear Fellows Read yourself &amp; see the reality #MQM #Karachi #Lahore #Pakistan Rt pls",rt wasayjalil dear fellow read amp see realiti mqm karachi lahor pakistan rt pleas,rt wasayjalil dear fellows read amp see reality mqm karachi lahore pakistan rt please,55.1887608818332,25.0750095,#UAE - #Dubai,1
28226284879872,9-25-2013,11:03:21,"Check this out...written just before #balochistan #earthquake yesterday...

http://t.co/a59PGnD7Au",check written balochistan earthquak yesterday,check write balochistan earthquake yesterday,None,None,,1
28226460537569,9-25-2013,11:03:26,RT @RT_com: BREAKING UPDATE: Death toll from #Pakistan earthquake rises to over 230 http://t.co/fmytyHEJf4,rt rt_com break updat death toll pakistan earthquak rise,rt rt_com break update death toll pakistan earthquake rise,None,None,,1
28226864453058,9-25-2013,11:03:35,@hrw @amnesty @unisgeneva 18000 Baloch are missing in occupied #Balochistan #ReleaseAbductedBaloch,hrw amnesti unisgeneva baloch miss occupi balochistan releaseabductedbaloch,hrw amnesty unisgeneva baloch miss occupied balochistan releaseabductedbaloch,None,None,,1
28226998331023,9-25-2013,11:03:38,"#Sismo #Earthquake M 1.6, 36km ENE of Lucerne Valley, California http://t.co/XRfbgMkanq",sismo earthquak km ene lucern valley california,sismo earthquake km ene lucerne valley california,-116.63,34.6167,"Santa Elena, Ecuador",1
28227054077501,9-25-2013,11:03:40,"@AJStream #NUST, a university in #Pakistan, has put restrictions on female students dresscode. Fines on women who wear jeans,  tights.",ajstream nust univers pakistan put restrict femal student dresscod fine women wear jean tight,ajstream nust university pakistan put restriction female student dresscode fine woman wear jean tights,-73.9495823,40.6501038,"Brooklyn, NY",1
28227120137584,9-25-2013,11:03:41,Don't no WTF is going on On #Pakistan,wtf go pakistan,wtf go pakistan,67.1821931713384,25.147872,"Karachi, Pakistan",1
28227287780065,9-25-2013,11:03:45,"RT @VeengasJ: Neither #PMLN helps,nor nature has compassion4 #Balochistan, a land which has endless sorrows. #earthquake #Pakistan #BalochiÃÂ¢ÃÂÃÂ¦",rt veengasj neither pmln help natur compassion balochistan land endless sorrow earthquak pakistan balochiÃÂ¢,rt veengasj neither pmln help nature compassion balochistan land endless sorrow earthquake pakistan balochiÃÂ¢,None,None,,1
28227338572963,9-25-2013,11:03:47,#MQM introduced service in politics of #Pakistan and its charity wing #KKF always in front line to help needy person. http://t.co/7mLRWo9acM,mqm introduc servic polit pakistan chariti wing kkf alway front line help needi person,mqm introduce service politics pakistan charity wing kkf always front line help needy person,-0.1276474,51.5073219,"United Kingdom, London ",1
28227493011415,9-25-2013,11:03:50,RT @DailyObvious: Himalayan Marmot  #Gilgit #Baltistan #Travel #Animals #Pakistan Sir Mustansar H Tarrar called them Lafangay marmot :) httÃÂ¢ÃÂÃÂ¦,rt dailyobvi himalayan marmot gilgit baltistan travel anim pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,rt dailyobvious himalayan marmot gilgit baltistan travel animal pakistan sir mustansar h tarrar call lafangay marmot httÃÂ¢,71.247499,30.3308401,Pakistan,1
