tweet_id,date,time,tweet_text,tweet_stemmed,tweet_lemmatized,tweet_lon,tweet_lat,author_position,label_10
36455025381498,8-24-2014,20:50:19,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,None,None,"Oakland, CA  City of my heart",1
36455055416524,8-24-2014,20:50:20,Keeping all those affected by the San Francisco Earthquake in my prayers.,keep affect san francisco earthquak prayer,keep affected san francisco earthquake prayer,-79.9900861,40.4416941,"Pittsburgh, Pennsylvania",1
36455069757194,8-24-2014,20:50:20,RT @hunterschwarz: What a California thing to do. Skater takes advantage of Napa earthquake-damaged street. (via @vickydnguyen) http://t.coÃÂ¢ÃÂÃÂ¦,rt hunterschwarz california thing skater take advantag napa earthquak damag street via vickydnguyen,rt hunterschwarz california thing skater take advantage napa earthquake damage street via vickydnguyen,None,None,,1
36455131459297,8-24-2014,20:50:22,The latest on damaging earthquake in California http://t.co/tsAePzZCH9 via AP,latest damag earthquak california via ap,latest damage earthquake california via ap,None,None,,1
36455157585838,8-24-2014,20:50:22,"California Winemakers Cleaning up After Quake: Earthquake strikes at heart of California wine country, just as... http://t.co/ILlbMhBVNb",california winemak clean quak earthquak strike heart california wine countri,california winemaker clean quake earthquake strike heart california wine country,None,None,Cuenta Oficial,1
36455159519232,8-24-2014,20:50:22,"#mapit #napaquake #earthquake
It is NapaÃÂ¢ÃÂÃÂs oldest commercial bldg &amp; first stone bldg. Dates to 1875 http://t.co/WsNQtL2Nu5",mapit napaquak earthquak napaÃÂ¢ oldest commerci bldg amp first stone bldg date,mapit napaquake earthquake napaÃÂ¢ oldest commercial bldg amp first stone bldg date,-122.4629897,37.7647993,San Francisco,1
36455157585838,8-24-2014,20:50:22,"California Winemakers Cleaning up After Quake: Earthquake strikes at heart of California wine country, just as... http://t.co/ILlbMhBVNb",california winemak clean quak earthquak strike heart california wine countri,california winemaker clean quake earthquake strike heart california wine country,None,None,Cuenta Oficial,1
36455209469419,8-24-2014,20:50:24,"This Is What Northern California Looks Like After Quake: Cracked streets, homes on fire, and crumbled building... http://t.co/HqxnbJnmne",northern california look like quak crack street home fire crumbl build,northern california look like quake crack street home fire crumble building,None,None,Cuenta Oficial,1
36455210395934,8-24-2014,20:50:24,California winemakers cleaning up after quake http://t.co/6lPzlnmQQd via AP,california winemak clean quak via ap,california winemaker clean quake via ap,None,None,,1
36455239504609,8-24-2014,20:50:24,"Strong California quake causes injuries, damage http://t.co/9KPWEyQinI via AP",strong california quak caus injuri damag via ap,strong california quake cause injury damage via ap,None,None,,1
36455322421944,8-24-2014,20:50:26,RT @nbcbayarea: Meadowbrook Lane in Napa: Skaters find upside to quake damage. Video: http://t.co/xyo199r1n3 (Pic by Jeremy Carroll) http:/ÃÂ¢ÃÂÃÂ¦,rt nbcbayarea meadowbrook lane napa skater find upsid quak damag video pictur jeremi carrol http ÃÂ¢,rt nbcbayarea meadowbrook lane napa skater find upside quake damage video picture jeremy carroll http ÃÂ¢,None,None,,1
36455372380037,8-24-2014,20:50:28,RT @schtimpy27: Skateboarder using an earthquake buckled street as a jump is a strong contender for The Most California Photo Ever. http://ÃÂ¢ÃÂÃÂ¦,rt schtimpy skateboard use earthquak buckl street jump strong contend california photo ever,rt schtimpy skateboarder use earthquake buckle street jump strong contender california photo ever,-71.1564428,42.4153739,"Arlington, MA",1
36455385046712,8-24-2014,20:50:28,RT @BuzzNewz: California winemakers cleaning up after quake http://t.co/fPs7R59HRF,rt buzznewz california winemak clean quak,rt buzznewz california winemaker clean quake,None,None,The Land That Time Forgot,1
36455405427384,8-24-2014,20:50:28,RT @claudinewong: number of critical patients rises to 6.  120 patients treated in queen of the valley e.r. most have gone home #ktvu #napaÃÂ¢ÃÂÃÂ¦,rt claudinewong number critic patient rise patient treat queen valley e r gone home ktvu napaÃÂ¢,rt claudinewong number critical patient rise patient treat queen valley e r go home ktvu napaÃÂ¢,-122.4629897,37.7647993,San Francisco,1
36455464235376,8-24-2014,20:50:30,"RT @CNBC: A 6.0 earthquake hit Northern California this morning, most damage centering in Napa region: http://t.co/aGSmccdi0q http://t.co/KÃÂ¢ÃÂÃÂ¦",rt cnbc earthquak hit northern california morn damag center napa region,rt cnbc earthquake hit northern california morning damage center napa region,-2.333333,50.75,Dorset ,1
36455487933071,8-24-2014,20:50:30,RT @CBSSacramento: California winemakers cleaning up after #NapaQuake http://t.co/kt4oGmF5E2 http://t.co/7EtIC17B0Y,rt cbssacramento california winemak clean napaquak,rt cbssacramento california winemaker clean napaquake,-121.4943996,38.5815719,"Sacramento, CA",1
36455491787857,8-24-2014,20:50:30,RT @LauraGarciaCann: The last time we saw such significant activity on West Napa fault was 6.3 magnitude quake in 1898. #napaearthquake,rt lauragarciacann last time saw signific activ west napa fault magnitud quak napaearthquak,rt lauragarciacann last time saw significant activity west napa fault magnitude quake napaearthquake,-73.4373087,45.4423543,"San Francisco, CA",1
36455464235376,8-24-2014,20:50:30,"RT @CNBC: A 6.0 earthquake hit Northern California this morning, most damage centering in Napa region: http://t.co/aGSmccdi0q http://t.co/KÃÂ¢ÃÂÃÂ¦",rt cnbc earthquak hit northern california morn damag center napa region,rt cnbc earthquake hit northern california morning damage center napa region,-2.333333,50.75,Dorset ,1
36455514353336,8-24-2014,20:50:31,Strike slip #Napaquake was shallower than #LomaPrieta at 6 km.,strike slip napaquak shallow lomaprieta km,strike slip napaquake shallower lomaprieta km,-73.4373087,45.4423543,"San Francisco, CA",1
36455536038010,8-24-2014,20:50:31,"RT @DeborahKIRO7: Photo @DavidSilverOak sent of #napaearthquake terrible damage to Oakville, CA, winery. All safe. @KIRO7Seattle http://t.cÃÂ¢ÃÂÃÂ¦",rt deborahkiro photo davidsilveroak sent napaearthquak terribl damag oakvil ca wineri safe kiroseattl,rt deborahkiro photo davidsilveroak send napaearthquake terrible damage oakville ca winery safe kiroseattle,None,None,,1
36455546359767,8-24-2014,20:50:32,RT @FoxNews: Northern California rocked by magnitude 6.0 earthquake http://t.co/QLEh5Zl8uA http://t.co/Mqhlkuv2P8,rt foxnew northern california rock magnitud earthquak,rt foxnews northern california rock magnitude earthquake,-84.6266111,38.9989499,"Florence, KY",1
36455554408775,8-24-2014,20:50:32,( #Wagner_Kc ) The Latest on Damaging Earthquake in California: The latest from AP reporters on sce... http://t.co/DztLKw4F31 #Wagner_Kc,wagner_kc latest damag earthquak california latest ap report sce wagner_kc,wagner_kc latest damage earthquake california latest ap reporter sce wagner_kc,None,None,Sigueme / Te Sigo :P ,1
36455567369256,8-24-2014,20:50:32,( #Wagner_Kc ) California Winemakers Cleaning up After Quake: Earthquake strikes at heart of Califo... http://t.co/l7poS46Dsx #Wagner_Kc,wagner_kc california winemak clean quak earthquak strike heart califo wagner_kc,wagner_kc california winemaker clean quake earthquake strike heart califo wagner_kc,None,None,Sigueme / Te Sigo :P ,1
36455567876464,8-24-2014,20:50:32,"RT @cnnbrk: California hospital receives 120 patients related to the 6.0 magnitude earthquake, hospital president says. http://t.co/S2v5weaÃÂ¢ÃÂÃÂ¦",rt cnnbrk california hospit receiv patient relat magnitud earthquak hospit presid say,rt cnnbrk california hospital receives patient related magnitude earthquake hospital president say,-79.3666965,-1.3397668,ECUADOR,1
36455575258521,8-24-2014,20:50:32,"#Dime_Miloko This Is What Northern California Looks Like After Quake: Cracked streets, homes on fire, and crumbled buildings are what...",dime_miloko northern california look like quak crack street home fire crumbl build,dime_miloko northern california look like quake crack street home fire crumble building,None,None,RepÃÂÃÂºblica Dominicana,1
36455595684986,8-24-2014,20:50:33,RT @bgittleson: This photo is very California. #napa #earthquake http://t.co/ZChvmbR369,rt bgittleson photo california napa earthquak,rt bgittleson photo california napa earthquake,None,None,,1
36455599497584,8-24-2014,20:50:33,RT @myfoxla: Early warning system gave 10 seconds to prepare for #NapaQuake. WATCH: http://t.co/U3uVl1mH0K http://t.co/KGikvsg00H,rt myfoxla earli warn system gave second prepar napaquak watch,rt myfoxla early warning system give second prepare napaquake watch,None,None,,1
36455601427087,8-24-2014,20:50:33,"RT @LATSeema: Now I understand declared state of emergency - Napa earthquake hits wine country, vineyards hard http://t.co/aa26QckX07",rt latseema understand declar state emerg napa earthquak hit wine countri vineyard hard,rt latseema understand declare state emergency napa earthquake hit wine country vineyard hard,-57.5986531,49.0139234,"Pasadena, CA",1
36455603985694,8-24-2014,20:50:33,"RT @BreakingNews: Napa official: 15 to 16 buildings not inhabitable after quake, limited access to many others - @AP http://t.co/0TVL11aScb",rt breakingnew napa offici build inhabit quak limit access mani other ap,rt breakingnews napa official building inhabitable quake limit access many others ap,-120.737257,43.9792797,Oregon,1
36455608683233,8-24-2014,20:50:33,"RT @cnnbrk: 6.1 earthquake is strongest to hit Bay Area since 1989 World Series quake, says CNN meteorologist Todd Borek. http://t.co/ggmFkÃÂ¢ÃÂÃÂ¦",rt cnnbrk earthquak strongest hit bay area sinc world seri quak say cnn meteorologist todd borek,rt cnnbrk earthquake strongest hit bay area since world series quake say cnn meteorologist todd borek,-118.244476,34.054935,los angeles,1
36455613888061,8-24-2014,20:50:33,I'm leaving for San Francisco in a week and a half and a 6.0 earthquake just happened ÃÂ°ÃÂÃÂÃÂ³ÃÂ°ÃÂÃÂÃÂ,leav san francisco week half earthquak happen ÃÂ° ÃÂ³ÃÂ°,leave san francisco week half earthquake happen ÃÂ° ÃÂ³ÃÂ°,None,None,,1
36455622234685,8-24-2014,20:50:33,California governor: state of emergency will help expedite resources to hardest hit areas after 6.1 quake in Napa County - @sfgate @Breaking,california governor state emerg help expedit resourc hardest hit area quak napa counti sfgate break,california governor state emergency help expedite resource hardest hit area quake napa county sfgate breaking,None,None,World Wide - Living In Ontario,1
36455629323141,8-24-2014,20:50:34,RT @MeredithFrost: California in one picture. MT @vickydnguyen: Napa skaters finding upside to quake damage. Photo from Jeremy Carroll httpÃÂ¢ÃÂÃÂ¦,rt meredithfrost california one pictur mt vickydnguyen napa skater find upsid quak damag photo jeremi carrol httpÃÂ¢,rt meredithfrost california one picture mt vickydnguyen napa skater find upside quake damage photo jeremy carroll httpÃÂ¢,-82.3591933141095,36.29885175,"Washington, D.C.",1
36455661279887,8-24-2014,20:50:34,RT @HealthcareWen: #Crowdsourced #photos from #NapaQuake tweets: http://t.co/iTc9LcdKiY curated by @SFgate @SFchronicle on @Storify,rt healthcarewen crowdsourc photo napaquak tweet curat sfgate sfchronicl storifi,rt healthcarewen crowdsourced photo napaquake tweet curated sfgate sfchronicle storify,None,None,,1
36455675879997,8-24-2014,20:50:35,"They laughed when they wanted to manufacture MD 20/20 in Westfield, New York but with the Napa Valley earthquake who's laughing now?",laugh want manufactur md westfield new york napa valley earthquak laugh,laugh wanted manufacture md westfield new york napa valley earthquake laugh,-100.4458825,39.7837304,USA,1
36455687284490,8-24-2014,20:50:35,RT @fabienlaine: Earthquake Strikes Napa Valley; Wineries Assess Damage (Wine Spectator) http://t.co/tNtx98cxiI #wine #winelover,rt fabienlain earthquak strike napa valley wineri assess damag wine spectat wine winelov,rt fabienlaine earthquake strike napa valley winery ass damage wine spectator wine winelover,None,None,"via S. TrinitÃÂÃÂ  24, Trento",1
36455689427476,8-24-2014,20:50:35,RT @VZWheidi: @WayneFreedman Verizon offering free cell phone charging and internet access at Napa and Vallejo VZW stores. #napaquake,rt vzwheidi waynefreedman verizon offer free cell phone charg internet access napa vallejo vzw store napaquak,rt vzwheidi waynefreedman verizon offer free cell phone charge internet access napa vallejo vzw store napaquake,-121.4943996,38.5815719,"Sacramento, CA",1
36455742565335,8-24-2014,20:50:36,"Maybe it was a ripple from #sfquake to Korea, but I got up in the middle of the night and now have nice mixture of jetlag and sleep disorder",mayb rippl sfquak korea got middl night nice mixtur jetlag sleep disord,maybe ripple sfquake korea get middle night nice mixture jetlag sleep disorder,123.4204203,41.7816885,South Korea,1
36455745039974,8-24-2014,20:50:36,"RT @Yahoo: PHOTOS 6.0 quake rocks Northern California, igniting fires and sending residents running: http://t.co/Gk52YSNG7w http://t.co/oIXÃÂ¢ÃÂÃÂ¦",rt yahoo photo quak rock northern california ignit fire send resid run,rt yahoo photos quake rock northern california ignite fire send resident run,-122.4192363,37.7792808,"San Francisco, CA USA ",1
36455765424332,8-24-2014,20:50:37,"Billy Squier https://t.co/yrNzRRfolF #StonerNation #THCFamily #mmj #bayarea #ca #sanfrancisco  #SFO #mmot
#quake #earthquake",billi squier stonern thcfamili mmj bayarea ca sanfrancisco sfo mmot quak earthquak,billy squier stonernation thcfamily mmj bayarea ca sanfrancisco sfo mmot quake earthquake,-73.4373087,45.4423543,"San Francisco, CA",1
36455765634129,8-24-2014,20:50:37,RT @John_Birdsall: Napa restaurants assess the Northern California earthquake damage [UPDATES]: http://t.co/pZAs1gpl02,rt john_birdsal napa restaur assess northern california earthquak damag updat,rt john_birdsall napa restaurant ass northern california earthquake damage update,-123.4126399,39.3176491,"Mendocino county, California",1
36455774194442,8-24-2014,20:50:37,RT @MeredithFrost: California in one picture. MT @vickydnguyen: Napa skaters finding upside to quake damage. Photo from Jeremy Carroll httpÃÂ¢ÃÂÃÂ¦,rt meredithfrost california one pictur mt vickydnguyen napa skater find upsid quak damag photo jeremi carrol httpÃÂ¢,rt meredithfrost california one picture mt vickydnguyen napa skater find upside quake damage photo jeremy carroll httpÃÂ¢,None,None,,1
36455788748472,8-24-2014,20:50:37,RT @CityofNapa: Napa Valley College reports no significant damage from the earthquake and will be open Monday for regularly scheduled classÃÂ¢ÃÂÃÂ¦,rt cityofnapa napa valley colleg report signific damag earthquak open monday regularli schedul classÃÂ¢,rt cityofnapa napa valley college report significant damage earthquake open monday regularly schedule classÃÂ¢,-121.4943996,38.5815719,"Sacramento, CA",1
36455828930191,8-24-2014,20:50:38,RT @FoxNews: 6.0-magnitude #earthquake that rocked northern Calif. is largest to hit since 1989. #napaquake http://t.co/QLEh5Zl8uA http://tÃÂ¢ÃÂÃÂ¦,rt foxnew magnitud earthquak rock northern calif largest hit sinc napaquak,rt foxnews magnitude earthquake rock northern calif largest hit since napaquake,None,None,,1
36455930889789,8-24-2014,20:50:41,"The Latest on Damaging Earthquake in California: The latest from AP reporters on scene after California earthquake causes damage, injuries",latest damag earthquak california latest ap report scene california earthquak caus damag injuri,latest damage earthquake california latest ap reporter scene california earthquake cause damage injury,None,None,,1
36455943262822,8-24-2014,20:50:41,"This Is What Northern California Looks Like After Quake: Cracked streets, homes on fire, and crumbled buildings are what residents of...",northern california look like quak crack street home fire crumbl build resid,northern california look like quake crack street home fire crumble building resident,None,None,,1
36455954377809,8-24-2014,20:50:41,"California Winemakers Cleaning up After Quake: Earthquake strikes at heart of California wine country, just as harvest season begins",california winemak clean quak earthquak strike heart california wine countri harvest season begin,california winemaker clean quake earthquake strike heart california wine country harvest season begin,None,None,,1
36455972668743,8-24-2014,20:50:42,RT @clydetheslyde: Conservatives already assessing blame on this morning's San Francisco area #earthquake. http://t.co/Dtst5GrdhU,rt clydetheslyd conserv alreadi assess blame morn san francisco area earthquak,rt clydetheslyde conservative already assess blame morning san francisco area earthquake,None,None,"ÃÂÃÂT: 43.667534,-79.334523",1
36455981057433,8-24-2014,20:50:42,RT @danhogman: Sad day for so many reasons #earthquake #napa stole this one from Silver Oaks http://t.co/XrcCCCteui,rt danhogman sad day mani reason earthquak napa stole one silver oak,rt danhogman sad day many reason earthquake napa stole one silver oak,None,None,"Canada, Greece, Germany",1
36455986803630,8-24-2014,20:50:42,RT @Ca_barbiee: Sleep't through that earthquake &amp; we were in napa ÃÂ°ÃÂÃÂÃÂ @lily_thehawk19 @chavezalexis990 @BriDaniMorales @vrussell99,rt ca_barbie sleep earthquak amp napa ÃÂ° lily_thehawk chavezalexis bridanimoral vrussell,rt ca_barbiee sleep earthquake amp napa ÃÂ° lily_thehawk chavezalexis bridanimorales vrussell,-118.7559974,36.7014631,"California, USA",1
36455989358223,8-24-2014,20:50:42,"RT @Lodi_Wine: From all of us in #Lodi wine country, our wishes and prayers go out to our friends and neighbors in #Napa #napaearthquake",rt lodi_win us lodi wine countri wish prayer go friend neighbor napa napaearthquak,rt lodi_wine u lodi wine country wish prayer go friend neighbor napa napaearthquake,None,None,"23627 N DeVries Rd, Lodi CA",1
36456023583621,8-24-2014,20:50:43,Napa schools to close Monday in wake of quake http://t.co/MN7fTCiVV5 via @naparegister,napa school close monday wake quak via naparegist,napa school close monday wake quake via naparegister,-122.227043071235,38.223457,"American Canyon, California",1
36456053530951,8-24-2014,20:50:44,Erdbeben in Kalifornien ÃÂ¢ÃÂÃÂ Earthquake inÃÂÃÂ California http://t.co/tx6TB5uiJ3,erdbeben kalifornien ÃÂ¢ earthquak inÃÂ¢ california,erdbeben kalifornien ÃÂ¢ earthquake inÃÂ¢ california,7.4652789,51.5142273,Dortmund,1
36456093712465,8-24-2014,20:50:45,RT @nbcbayarea: #BREAKING All Napa Valley Unified School District schools will be closed tomorrow. http://t.co/ppkRaYb6Xs #napaquake,rt nbcbayarea break napa valley unifi school district school close tomorrow napaquak,rt nbcbayarea break napa valley unified school district school close tomorrow napaquake,None,None,,1
36456101975449,8-24-2014,20:50:45,"RT @KCBSNews: Right as the earthquake struck, a baby boy was born to Napa resident Connie Navarro. http://t.co/FwhgKEhYnE",rt kcbsnew right earthquak struck babi boy born napa resid conni navarro,rt kcbsnews right earthquake strike baby boy bear napa resident connie navarro,None,None,james.w.jakobs@abc.com,1
36456183848099,8-24-2014,20:50:47,"RT @MatthewKeysLive: Free to use with credit: Significant earthquake damage to the U.S. Post Office building in Napa, California - http://tÃÂ¢ÃÂÃÂ¦",rt matthewkeysl free use credit signific earthquak damag u post offic build napa california,rt matthewkeyslive free use credit significant earthquake damage u post office building napa california,None,None,TYO/SFO/NYC/LDN/FLR/VCE,1
36456187748802,8-24-2014,20:50:47,RT @TheloniousCrunk: Yes that is a barrel in a forklift. #napa #earthquake http://t.co/PP9Ti2pMPT,rt theloniouscrunk ye barrel forklift napa earthquak,rt theloniouscrunk yes barrel forklift napa earthquake,172.8344077,-41.5000831,New Zealand,1
36456220464537,8-24-2014,20:50:48,"BREAKING: Powerful earthquake strikes Northern California, legalization of gay marriage suspected to be the cause.",break power earthquak strike northern california legal gay marriag suspect caus,break powerful earthquake strike northern california legalization gay marriage suspect cause,-122.1634472,37.442156,"Palo Alto, CA",1
36456274151546,8-24-2014,20:50:49,#USA #News: The Latest on Damaging Earthquake in California: The latest from AP reporters on... http://t.co/WJqT324zhh via .@TheNewsHype,usa news latest damag earthquak california latest ap report via thenewshyp,usa news latest damage earthquake california latest ap reporter via thenewshype,-77.0366456,38.8949549,Washington,1
36456287321702,8-24-2014,20:50:49,#USA #News: California Winemakers Cleaning up After Quake: Earthquake strikes at heart of Ca... http://t.co/4dK3SC5WJ7 via .@TheNewsHype,usa news california winemak clean quak earthquak strike heart ca via thenewshyp,usa news california winemaker clean quake earthquake strike heart ca via thenewshype,-77.0366456,38.8949549,Washington,1
36456329520414,8-24-2014,20:50:50,"All of our Bay Area studios in SF and Berkeley are just fine after the earthquake, and we have all classes on a... http://t.co/aT7uThljes",bay area studio sf berkeley fine earthquak class,bay area studio sf berkeley fine earthquake class,None,None,NYC ÃÂ¢ÃÂÃÂ¢ SF ÃÂ¢ÃÂÃÂ¢ Berkeley ÃÂ¢ÃÂÃÂ¢ Seattle,1
36456331907153,8-24-2014,20:50:50,the strongest earthquake in the bay area in 25 years couldnt even wake me up. well damn,strongest earthquak bay area year couldnt even wake well damn,strongest earthquake bay area year couldnt even wake well damn,None,None,,1
36456340928675,8-24-2014,20:50:51,Another chimney bites the dust in #napaearthquake. People upgraded houses but not chimneys. Dozens I not 100s fell. http://t.co/NBbCcLEz3y,anoth chimney bite dust napaearthquak peopl upgrad hous chimney dozen fell,another chimney bite dust napaearthquake people upgraded house chimneys dozens fell,-122.4629897,37.7647993,San Francisco,1
38664273221591,8-25-2014,11:28:12,WCVB Boston: California quake: Recovering after 6.0 tremor. http://t.co/9LgBex6FSc,wcvb boston california quak recov tremor,wcvb boston california quake recover tremor,None,None,,0
38664532803174,8-25-2014,11:28:18,I don't know. CALIFORNIA. if u had a winery the first thing I'd do is make the wine storage earthquake proof.  But that's just me.,know california u wineri first thing make wine storag earthquak proof,know california u winery first thing make wine storage earthquake proof,-93.6619618,41.59999565,Upper Midwest USA,0
38664844611706,8-25-2014,11:28:25,"NOW: Possible #Timmies, #BurgerKing merger, #Ottawa stabbing, Ottawa drowning, #Napa #quake LISTEN: http://t.co/wiW3aVkxBG  #Ottnews",possibl timmi burgerk merger ottawa stab ottawa drown napa quak listen ottnew,possible timmies burgerking merger ottawa stab ottawa drown napa quake listen ottnews,-75.690308,45.421106,"Ottawa, Ontario",0
38665266768199,8-25-2014,11:28:36,California quake damages historic buildings - http://t.co/bTKumsLzgf #News,california quak damag histor build news,california quake damage historic building news,None,None,,1
38666357450997,8-25-2014,11:29:02,90% Of CA Homes Don't Have Quake Insurance. There Are Reasons http://t.co/mo4N9W8iv1,ca home quak insur reason,ca home quake insurance reason,-118.244476,34.054935,"Los Angeles, CA",1
38667075683737,8-25-2014,11:29:19,Earthquake Mag 2.8 Saturday 8/23/14 8:24pm UTC Central California #PocketWeather http://t.co/Ns8PlEEKfS http://t.co/vu3AD86L36,earthquak mag saturday pm utc central california pocketweath,earthquake mag saturday pm utc central california pocketweather,32.5677069,15.5835188,Riyadh,0
38668152030126,8-25-2014,11:29:44,California begins quake clear-up http://t.co/doxn3OaY14,california begin quak clear,california begin quake clear,-73.783892,2.8894434,Colombia,1
38668856295546,8-25-2014,11:30:01,Napa Valley Wineries Picking Up the Pieces After Earthquake... http://t.co/YhNpHSj9gP,napa valley wineri pick piec earthquak,napa valley winery pick piece earthquake,-101.8551665,33.5778631,"Lubbock, TX",1
38669101662535,8-25-2014,11:30:07,B.R. Cohn Winery after Napa earthquake. http://t.co/ANvGM0L1Me http://t.co/gjruEZw3mD,b r cohn wineri napa earthquak,b r cohn winery napa earthquake,None,None,"Washington, DC + Detroit, MI",1
38669263306792,8-25-2014,11:30:11,Scores injured in magnitude 6.1 #NapaQuake -&gt; http://t.co/6ePr1rkktR #earthquake,score injur magnitud napaquak gt earthquak,score injure magnitude napaquake gt earthquake,-121.4943996,38.5815719,"Sacramento, CA",1
38670925471416,8-25-2014,11:30:50,"Disaster News: PG&amp;E says over 20 #gas-distribution outages remain after Sunday's mag 6.0 #Earthquake near #Napa, California.",disast news pg amp e say ga distribut outag remain sunday mag earthquak near napa california,disaster news pg amp e say gas distribution outage remain sunday mag earthquake near napa california,-122.7132906,45.4670552,Worldwide,1
38670970602250,8-25-2014,11:30:52,M-C: CA 'Quake knocks Napa stations off-air. http://t.co/g0Kv1IgSME,c ca quak knock napa station air,c ca quake knock napa station air,-81.3388838221417,28.756618,"Lake Mary, FL",1
38674063230566,8-25-2014,11:32:05,ÃÂÃÂ¤ USA http://t.co/SutuktkvTx 823 earthquake The Bay Area just got hit with its largest earthquake in 25 years janinebucks Alabama USA MontgÃÂ¢ÃÂÃÂ¦,ÃÂ¢ usa earthquak bay area got hit largest earthquak year janinebuck alabama usa montgÃÂ¢,ÃÂ¢ usa earthquake bay area get hit largest earthquake year janinebucks alabama usa montgÃÂ¢,-76.9382069,39.5162234,Maryland,0
38674837956198,8-25-2014,11:32:24,6.0-magnitude quake shakes San Francisco; largest Bay Area quake since 1989 - Dallas Morning News http://t.co/n6jLWLk5XF #BayArea,magnitud quak shake san francisco largest bay area quak sinc dalla morn news bayarea,magnitude quake shake san francisco largest bay area quake since dallas morning news bayarea,None,None,,0
38675525364899,8-25-2014,11:32:40,"my home away from home on many occasions &gt; please let the damage be buildings, not people. http://t.co/2uvLyBZgJc #earthquake #sonoma #napa",home away home mani occas gt pleas let damag build peopl earthquak sonoma napa,home away home many occasion gt please let damage building people earthquake sonoma napa,None,None,,1
38675804953272,8-25-2014,11:32:47,California earthquake: Kids skateboard on fissured streets as clean-up operation begins http://t.co/IPA335aSUB,california earthquak kid skateboard fissur street clean oper begin,california earthquake kid skateboard fissure street clean operation begin,-0.1276474,51.5073219,"London, United Kingdom",0
38676576289628,8-25-2014,11:33:05,That San Francisco earthquake was much worse that I imagined.  Hope everybody's OK!,san francisco earthquak much wors imagin hope everybodi ok,san francisco earthquake much worse imagine hope everybody ok,-73.6103642,45.4972159,Montreal,1
38678147056599,8-25-2014,11:33:43,New list of things to blame Obama for: #Ebola #Golfing #Methane #BÃÂÃÂ¡rÃÂÃÂ°arbunga #Netanyahu #NapaQuake #OccularOrbit #Yazidis #CAdrought ÃÂ¢ÃÂÃÂ #tcot,new list thing blame obama ebola golf methan bÃÂ£ rÃÂ£ arbunga netanyahu napaquak occularorbit yazidi cadrought ÃÂ¢ tcot,new list thing blame obama ebola golf methane bÃÂ£ rÃÂ£ arbunga netanyahu napaquake occularorbit yazidis cadrought ÃÂ¢ tcot,-94.5405031241912,45.717952,Lake Wobegon MN,0
38678952400732,8-25-2014,11:34:02,Earthquake Rocks Napa Valley: http://t.co/bc4Et4JCiB via @YouTube,earthquak rock napa valley via youtub,earthquake rock napa valley via youtube,None,None,,0
38679442131845,8-25-2014,11:34:13,Billions of dollars of wine rocked in California earthquake: http://t.co/Px7LolIbK0,billion dollar wine rock california earthquak,billion dollar wine rock california earthquake,-100.4458825,39.7837304,United States,1
38680137627156,8-25-2014,11:34:30,California quake: Recovering after 6.0 tremor http://t.co/kpnsSOPcXc,california quak recov tremor,california quake recover tremor,76.5463958,21.6965971,Bham,0
38681281036533,8-25-2014,11:34:57,"#Detroit #News Earthquake's timing left many fumbling in dark in California's wine country: Napa, Calif. ÃÂ¢ÃÂÃÂ A p... http://t.co/ANtz7l0NMj",detroit news earthquak time left mani fumbl dark california wine countri napa calif ÃÂ¢ p,detroit news earthquake timing leave many fumble dark california wine country napa calif ÃÂ¢ p,-83.0567375,42.3486635,Detroit,1
38681532530892,8-25-2014,11:35:03,"California quake; journalist freed in Syria; more news you should know -- This morning from CBS News: Aug. 25, 2014 - http://t.co/zc6zKax2tH",california quak journalist freed syria news know morn cb news aug,california quake journalist freed syria news know morning cbs news aug,-73.356691165361,40.74123595,"New York, NY",0
38681611593318,8-25-2014,11:35:05,From Sunday: Sonoma Raceway escapes earthquake damage; http://t.co/TSZjgsHIHE  #nascar,sunday sonoma raceway escap earthquak damag nascar,sunday sonoma raceway escape earthquake damage nascar,None,None,,1
38681702903316,8-25-2014,11:35:07,"Pretty interesting ""event"" study using ""big data""... https://t.co/Om7HE2ueQA",pretti interest event studi use big data,pretty interesting event study use big data,-117.8704931,33.7500378,"Orange County, CA",0
38681760864788,8-25-2014,11:35:09,Our extensive coverage of the #napaquake from @NBCNightlyNews -- http://t.co/mOHvGFXc6j http://t.co/pwVGNCrBcL,extens coverag napaquak nbcnightlynew,extensive coverage napaquake nbcnightlynews,-118.244476,34.054935,"Los Angeles, CA",0
38681835187978,8-25-2014,11:35:11,"Napa earthquake: Residents, many of them seniors, flee from devastating mobile home fire #SanFrancisco http://t.co/Ma6FZ5zJ7G",napa earthquak resid mani senior flee devast mobil home fire sanfrancisco,napa earthquake resident many senior flee devastate mobile home fire sanfrancisco,-122.4629897,37.7647993,San Francisco,1
